 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8829/ (Press CTRL+C to quit)
5.176.163.139 - - [26/Oct/2020 12:10:17] "[37mGET /?service=537619641 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:10:17] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_010_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:10:17] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_021_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:10:18] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_015_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:10:18] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_019_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:10:18] "[37mGET /media/Dataset_qazaq_words_05102020/93/words/93_002_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:10:18] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_011_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:10:18] "[37mGET /media/Dataset_qazaq_words_05102020/93/words/93_008_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:10:18] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_016_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:10:18] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_020_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:10:18] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_023_008.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:10:20] "[37mGET /functions.py?1603692764652 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:10:29] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:10:30] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_012_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:10:32] "[37mGET /functions.py?1603692776389 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:11:33] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:11:34] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_003_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:11:38] "[37mGET /functions.py?1603692842978 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:11:51] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:11:52] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_003_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:11:54] "[37mGET /functions.py?1603692859165 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:12:10] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:12:10] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_019_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:12:12] "[37mGET /functions.py?1603692877339 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:12:18] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:12:19] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_020_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:12:21] "[37mGET /functions.py?1603692885805 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:12:34] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:12:35] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_028_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:12:37] "[37mGET /functions.py?1603692901630 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:12:42] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:12:42] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_004_007.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:12:44] "[37mGET /functions.py?1603692908603 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:12:53] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:12:54] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_013_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:12:56] "[37mGET /functions.py?1603692920253 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:01] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:01] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_010_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:03] "[37mGET /functions.py?1603692928033 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:09] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:10] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_025_008.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:12] "[37mGET /functions.py?1603692936246 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:16] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:17] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_017_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:19] "[37mGET /functions.py?1603692943260 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:24] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:24] "[37mGET /media/Dataset_qazaq_words_05102020/1449/words/1449_010_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:26] "[37mGET /functions.py?1603692950945 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:36] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:37] "[37mGET /media/Dataset_qazaq_words_05102020/1449/words/1449_011_009.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:38] "[37mGET /functions.py?1603692962987 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:44] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:45] "[37mGET /media/Dataset_qazaq_words_05102020/1449/words/1449_004_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:47] "[37mGET /functions.py?1603692971239 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:52] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:52] "[37mGET /media/Dataset_qazaq_words_05102020/1449/words/1449_003_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:54] "[37mGET /functions.py?1603692979169 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:57] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:13:58] "[37mGET /media/Dataset_qazaq_words_05102020/1449/words/1449_012_009.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:14:00] "[37mGET /functions.py?1603692984230 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:14:05] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:14:05] "[37mGET /media/Dataset_qazaq_words_05102020/1449/words/1449_013_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:14:07] "[37mGET /functions.py?1603692991577 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:14:17] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:14:18] "[37mGET /media/Dataset_qazaq_words_05102020/1449/words/1449_003_007.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:14:19] "[37mGET /functions.py?1603693004096 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:14:25] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:14:26] "[37mGET /media/Dataset_qazaq_words_05102020/1449/words/1449_012_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:14:27] "[37mGET /functions.py?1603693012187 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:14:32] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:14:33] "[37mGET /media/Dataset_qazaq_words_05102020/1449/words/1449_014_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:14:35] "[37mGET /functions.py?1603693019361 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:14:41] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:14:44] "[37mGET /functions.py?1603693028626 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:14:53] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:14:54] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_024_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:14:55] "[37mGET /functions.py?1603693040187 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:15:16] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:15:18] "[37mGET /functions.py?1603693063026 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:15:24] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:15:26] "[37mGET /functions.py?1603693071201 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:15:33] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:15:34] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_011_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:15:36] "[37mGET /functions.py?1603693080660 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:15:54] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:15:55] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_024_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:15:57] "[37mGET /functions.py?1603693101423 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:16:02] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:16:03] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_007_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:16:04] "[37mGET /functions.py?1603693108975 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:16:16] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:16:17] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_021_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:16:19] "[37mGET /functions.py?1603693123811 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:16:22] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:16:23] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_010_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:16:25] "[37mGET /functions.py?1603693129791 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:16:27] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:16:28] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_023_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:16:30] "[37mGET /functions.py?1603693135129 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:16:33] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:16:34] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_003_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:16:36] "[37mGET /functions.py?1603693140514 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:16:52] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:16:52] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_013_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:16:54] "[37mGET /functions.py?1603693158678 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:17:13] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:17:13] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_008_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:17:16] "[37mGET /functions.py?1603693180639 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:17:48] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:17:48] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_004_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:17:51] "[37mGET /functions.py?1603693216090 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:18:05] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:18:06] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_020_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:18:08] "[37mGET /functions.py?1603693232314 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:18:26] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:18:26] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_004_008.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:18:28] "[37mGET /functions.py?1603693252743 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:18:38] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:18:38] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_011_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:18:40] "[37mGET /functions.py?1603693265133 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:18:48] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:18:49] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_011_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:18:51] "[37mGET /functions.py?1603693275592 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:18:56] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:18:57] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_009_009.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:18:58] "[37mGET /functions.py?1603693283154 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:19:12] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:19:13] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_016_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:19:15] "[37mGET /functions.py?1603693299394 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:19:41] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:19:42] "[37mGET /media/Dataset_qazaq_words_05102020/1577/words/1577_006_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:19:43] "[37mGET /functions.py?1603693328150 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:19:48] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:19:49] "[37mGET /media/Dataset_qazaq_words_05102020/1205/words/1205_019_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:19:51] "[37mGET /functions.py?1603693335479 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:20:06] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:20:07] "[37mGET /media/Dataset_qazaq_words_05102020/1205/words/1205_007_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:20:09] "[37mGET /functions.py?1603693353525 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:20:18] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:20:19] "[37mGET /media/Dataset_qazaq_words_05102020/1205/words/1205_019_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:20:21] "[37mGET /functions.py?1603693365720 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:20:48] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:20:49] "[37mGET /media/Dataset_qazaq_words_05102020/1205/words/1205_009_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:20:51] "[37mGET /functions.py?1603693395521 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:21:04] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:21:04] "[37mGET /media/Dataset_qazaq_words_05102020/1205/words/1205_012_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:21:06] "[37mGET /functions.py?1603693410887 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:21:15] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:21:15] "[37mGET /media/Dataset_qazaq_words_05102020/1205/words/1205_012_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:21:17] "[37mGET /functions.py?1603693421778 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:21:35] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:21:36] "[37mGET /media/Dataset_qazaq_words_05102020/704/words/704_007_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:21:38] "[37mGET /functions.py?1603693442595 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:21:46] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:21:46] "[37mGET /media/Dataset_qazaq_words_05102020/704/words/704_012_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:21:50] "[37mGET /functions.py?1603693454435 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:22:01] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:22:01] "[37mGET /media/Dataset_qazaq_words_05102020/704/words/704_013_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:22:03] "[37mGET /functions.py?1603693467787 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:22:29] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:22:30] "[37mGET /media/Dataset_qazaq_words_05102020/704/words/704_015_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:22:32] "[37mGET /functions.py?1603693496743 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:22:41] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:22:41] "[37mGET /media/Dataset_qazaq_words_05102020/1296/words/1296_007_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:22:44] "[37mGET /functions.py?1603693508296 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:22:49] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:22:49] "[37mGET /media/Dataset_qazaq_words_05102020/1296/words/1296_002_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:22:51] "[37mGET /functions.py?1603693515912 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:23:10] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:23:10] "[37mGET /media/Dataset_qazaq_words_05102020/1296/words/1296_004_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:23:12] "[37mGET /functions.py?1603693537083 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:25:03] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:25:04] "[37mGET /media/Dataset_qazaq_words_05102020/1296/words/1296_008_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:25:08] "[37mGET /functions.py?1603693652524 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:25:17] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:25:18] "[37mGET /media/Dataset_qazaq_words_05102020/1296/words/1296_001_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:25:22] "[37mGET /functions.py?1603693666480 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:25:27] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:25:28] "[37mGET /media/Dataset_qazaq_words_05102020/1296/words/1296_002_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:25:31] "[37mGET /functions.py?1603693675696 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:26:01] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:26:02] "[37mGET /media/Dataset_qazaq_words_05102020/1296/words/1296_006_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:26:05] "[37mGET /functions.py?1603693709253 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:26:10] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:26:11] "[37mGET /media/Dataset_qazaq_words_05102020/784/words/784_005_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:26:14] "[37mGET /functions.py?1603693718795 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:26:17] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:26:17] "[37mGET /media/Dataset_qazaq_words_05102020/784/words/784_003_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:26:20] "[37mGET /functions.py?1603693725049 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:26:23] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:26:24] "[37mGET /media/Dataset_qazaq_words_05102020/784/words/784_011_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:26:27] "[37mGET /functions.py?1603693731766 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:26:35] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:26:36] "[37mGET /media/Dataset_qazaq_words_05102020/784/words/784_005_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:26:39] "[37mGET /functions.py?1603693743707 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:26:46] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:26:47] "[37mGET /media/Dataset_qazaq_words_05102020/784/words/784_014_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:26:51] "[37mGET /functions.py?1603693755557 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:27:02] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:27:03] "[37mGET /media/Dataset_qazaq_words_05102020/784/words/784_010_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:27:06] "[37mGET /functions.py?1603693770619 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:27:10] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:27:11] "[37mGET /media/Dataset_qazaq_words_05102020/784/words/784_009_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:27:14] "[37mGET /functions.py?1603693779036 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:27:27] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:27:27] "[37mGET /media/Dataset_qazaq_words_05102020/784/words/784_008_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:27:30] "[37mGET /functions.py?1603693795137 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:27:38] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:27:38] "[37mGET /media/Dataset_qazaq_words_05102020/784/words/784_014_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:27:42] "[37mGET /functions.py?1603693806476 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:27:54] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:27:55] "[37mGET /media/Dataset_qazaq_words_05102020/784/words/784_011_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:27:58] "[37mGET /functions.py?1603693823210 HTTP/1.1[0m" 200 -
